person_id,travel_purpose,target_amenity,mode,distance_miles,duration_minutes,age,individual_income,household_size,family_structure,vehicles,cypher
1.7665380994271383e+18,Eat,F&B Eatery/Drinking Places,Walking,0.0,0.0,33,126552,4_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.4202684346681387e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Walking,1.0,20.0,21,0,5_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.5125908636477824e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Walking,1.0,15.0,39,26836,5_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.1130657801552257e+19,Eat,F&B Eatery/Drinking Places,Car,0.0,0.0,35,69150,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
9.475830470737754e+18,Eat,F&B Eatery/Full-Service Restaurants,Public_transport,0.5,5.0,56,9661,5_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.135491447036403e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,0.5,0.0,24,34801,4_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
4.890394070341263e+18,Eat,F&B Eatery/Full-Service Restaurants,Car,1.0,0.0,26,61887,2_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.796743966829469e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Public_transport,1.0,10.0,29,51572,4_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.2300148804933286e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Public_transport,1.5,10.0,35,361008,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.205717178631919e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Walking,0.0,5.0,25,30304,2_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.198540790237243e+18,Eat,F&B Eatery/Drinking Places,Car,5.5,15.0,74,0,3_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.622840282158668e+18,Eat,F&B Eatery/Drinking Places,Car,11.0,15.0,86,35423,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
2.7148327844624384e+18,Eat,F&B Eatery/Drinking Places,Car,0.5,0.0,75,32376,1_person,living_alone,0,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.1016014801605212e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Walking,0.0,5.0,32,0,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
4.298949639678575e+18,Eat,F&B Eatery/Full-Service Restaurants,Car,0.5,0.0,89,87882,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.033265558046613e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,1.0,0.0,59,141308,4_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.0693214623736054e+19,Eat,F&B Eatery/Special Food Services,Walking,0.5,10.0,33,0,4_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.240222721657694e+18,Eat,F&B Eatery/Full-Service Restaurants,Car,0.5,0.0,79,18982,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.30607872887863e+18,Eat,F&B Eatery/Drinking Places,Public_transport,3.0,25.0,19,3030,5_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.2682284789792768e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,0.5,0.0,27,6590,2_person,family_single,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.348259937664248e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Walking,0.0,5.0,21,0,3_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.750643807980524e+18,Eat,F&B Eatery/Full-Service Restaurants,Car,0.0,0.0,34,126774,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.0497715439015246e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,1.0,5.0,61,30056,7_plus_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.158346158699116e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Car,11.0,35.0,68,10933,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.37606326494099e+18,Eat,F&B Eatery/Limited-Service Restaurants,Walking,0.0,5.0,36,378,3_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3665980112888814e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,8.0,20.0,63,9091,4_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.7189304659345454e+18,Eat,F&B Eatery/Limited-Service Restaurants,Walking,0.0,0.0,48,29294,3_person,married_couple,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.0414118408981197e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,0.5,0.0,44,17534,7_plus_person,married_couple,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.7434823053264474e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,1.5,5.0,70,27273,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.668913937294147e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Public_transport,5.5,45.0,49,64406,6_person,married_couple,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
8.852825502258281e+18,Eat,F&B Eatery/Drinking Places,Walking,0.0,0.0,62,10546,4_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.369593124817718e+17,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.0,0.0,49,39195,4_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.057424693016211e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Public_transport,6.5,45.0,74,6440,4_person,married_couple,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.774091434520146e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Walking,0.5,10.0,65,53807,1_person,living_alone,0,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3856019269257232e+19,Eat,F&B Eatery/Drinking Places,Car,1.5,5.0,63,0,6_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3424238389544174e+19,Eat,F&B Eatery/Full-Service Restaurants,Public_transport,1.5,20.0,78,21041,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
